old_world_cultist_group = {
	graphical_culture = muslimgfx
	crusade_cb = crusade
	playable = yes
	hostile_within_group = yes
	
	ai_convert_same_group = 2
	ai_convert_other_group = 1
	
	color = { 0.3 0.3 1.0 }

	antiquarianist_reformed = {
		graphical_culture = muslimgfx

		icon = 81
		heresy_icon = 109
		
		color = { 255 146 40 }
		
		crusade_name = INVERVENTION
		
		scripture_name = THE_ANNALS_OF_INDUSTRY
		
		high_god_name = GOD_FATHER_INDUSTRY
		
		priest_title = SMITH
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_FATHER_INDUSTRY GOD_TITANS_OF_PROGRESS GOD_FATHER_DODGE GOD_FATHER_LELAND GOD_FATHER_FORD GOD_FATHER_PROMETHEUS
		}
		
		evil_god_names = {
			GOD_MOTHER_GAIA GOD_NATURE_BAD
		}
		
		aggression = 1.3
		
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		can_call_crusade = yes
		join_crusade_if_bordering_hostile = yes
		allow_looting = yes
		max_consorts = 3
		
		short_reign_opinion_year_mult = 1.5
		
		allow_in_ruler_designer = no
		religious_clothing_head = 14
		religious_clothing_priest = 6
		
		intermarry = oceanic
		intermarry = antiquarianist
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = amunite
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
	}
	antiquarianist = {
		graphical_culture = muslimgfx

		icon = 81
		heresy_icon = 109
		
		color = { 255 106 0 }

		crusade_name = INVERVENTION
		
		scripture_name = THE_ANNALS_OF_INDUSTRY
		
		high_god_name = GOD_FATHER_INDUSTRY
		
		priest_title = SMITH
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_FATHER_INDUSTRY GOD_TITANS_OF_PROGRESS GOD_FATHER_DODGE GOD_FATHER_LELAND GOD_FATHER_FORD GOD_FATHER_PROMETHEUS
		}
		
		evil_god_names = {
			GOD_MOTHER_GAIA GOD_NATURE_BAD
		}
		
		aggression = 1.3
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		allow_looting = yes
		max_consorts = 3
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		reformed = antiquarianist_reformed
		
		short_reign_opinion_year_mult = 1.5
		
		religious_clothing_head = 14
		religious_clothing_priest = 6
		
		intermarry = oceanic
		intermarry = antiquarianist_reformed
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
	}
	fidelista = {
		graphical_culture = muslimgfx
		secondary_event_pictures = stalinist

		icon = 103
		heresy_icon = 103
		
		color = { 220 0 0 }

		crusade_name = GREAT_PATRIOTIC_WAR
		
		scripture_name = THE_BOOK_OF_BAYAMO
		
		high_god_name = GOD_FIDEL
		
		piety_name = LOYALTY
		
		priest_title = POP
		
		interface_skin = { OWC_interface pagan_interface }
		
		god_names = {
			GOD_FIDEL GOD_CHE GOD_MARTI GOD_CIENFUEGOS GOD_LOS_BARBUDOS
		}
		
		evil_god_names = {
			GOD_OLOSI GOD_CIA_BAD GOD_BATISTA GOD_LOS_YANQUIS
		}
		religious_clothing_head = 2
		religious_clothing_priest = 2
		aggression = 1
		allow_rivermovement = yes
		allow_looting = yes
		priests_can_marry = yes
		defensive_attrition = yes
		feminist = yes
		female_temple_holders = yes
		ignores_defensive_attrition = yes
		max_consorts = 3
		priests_can_inherit = yes
		
		character_modifier = {
			santeria_opinion = 10
		}
		intermarry = catholic
		intermarry = guadalupano
		intermarry = quixtiano
		intermarry = kristooil
		intermarry = sevillian
		intermarry = apostolic
		intermarry = haiti_voodoo
		intermarry = santeria
		intermarry = shangava
		intermarry = islamity
		intermarry = oceanic

	}	
	rangerite = {
		graphical_culture = muslimgfx

		icon = 202
		
		color = { 127 80 63 }

		scripture_name = THE_STAR_SPANGLED_BIBLE
		
		high_god_name = GOD_THE_GREAT_STATE_OF_TEXAS
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_THE_GREAT_STATE_OF_TEXAS GOD_JESUS GOD_THE_FREEBORN_STARS GOD_GREEN_EARTH GOD_THE_THUNDERBIRD GOD_THE_WHITE_BISON GOD_THE_OLD_THREE_HUNDRED GOD_PECOS_BILL
		}
		
		evil_god_names = {
			GOD_AMERICA_BAD GOD_THE_FALLEN_FIFTY GOD_THE_REDS GOD_THE_PINKOS GOD_THE_TYRANTS GOD_THE_YANKEE
		}
		
		aggression = 1.1
		allow_rivermovement = yes
		allow_viking_invasion = yes
		allow_looting = yes
		priests_can_marry = yes
		max_consorts = 3
		priests_can_inherit = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		
		intermarry = lone_star
		intermarry = cowboy_buddhist
		intermarry = oceanic
		intermarry = evangelical
		intermarry = edenite
		intermarry = peyotist
		intermarry = catholic
		intermarry = bracero
		intermarry = guadalupano
		intermarry = custodite
	}
	loyalist = {
		graphical_culture = westerngfx

		icon = 34
		
		color = { 255 0 0 }
		
		crusade_name = GREAT_HOLY_WAR

		scripture_name = THE_MATTER_OF_BRITANNIA
		
		high_god_name = GOD_BRITANNIA
		
		priest_title = FATHER
		
		god_names = {
			GOD_BRITANNIA GOD_KING_ARTHUR GOD_THE_QUEEN GOD_MERLIN_THE_WIZARD GOD_THE_MANDATE GOD_LAURIER GOD_MACDONALD GOD_MACKENZIE_KING GOD_TRUDEAU
		}
		
		evil_god_names = {
			GOD_WASHINGTON GOD_ARCH_TRAITOR GOD_MORDRED GOD_MORGAN_LEFAY GOD_LANCELOT
		}
		
		character_modifier = {
			constitutional_opinion = -20
		}
		aggression = 1.1
		allow_rivermovement = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		psc_marriage = no
		landed_kin_prestige_bonus = yes
		attacking_same_religion_piety_loss = yes
		hard_to_convert = yes
		has_heir_designation = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 0 # No short reign penalty
		
		intermarry = oceanic
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = anglican
		intermarry = sikh
		intermarry = gaiwiio
		intermarry = united_church
		intermarry = anishinaabe
		intermarry = anishinaabe_reformed
		intermarry = ultramontain
		intermarry = sedevacantist
		intermarry = raelian
	}
	ironist = {
		graphical_culture = mongolgfx

		icon = 82
		
		color = { 0.8 0.8 0.8 }

		scripture_name = THE_STEEL_TESTAMENT
		
		high_god_name = GOD_THE_STEEL_FATHER
		
		priest_title = SMITH
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_THE_STEEL_FATHER GOD_THE_HEAVENLY_HOST GOD_THE_SACRED_AUTOMATONS GOD_THE_REDEEMED
		}
		
		evil_god_names = {
			GOD_ABADDON GOD_THE_BEAST_WHO_RUSTS GOD_THE_GREAT_RED_DRAGON GOD_THE_MORNING_STAR GOD_THE_FALLEN_ANGELS
		}
		
		aggression = 1.1
		allow_rivermovement = yes
		allow_viking_invasion = yes
		allow_looting = yes
		priests_can_marry = yes
		max_consorts = 3
		priests_can_inherit = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		
		intermarry = oceanic
		intermarry = tengri_pagan
		intermarry = tengri_pagan_reformed
		intermarry = cowboy_buddhist
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
	}
	pancasila = {
