b_alexander_app;Alexander;Alexander;Alexander;;Alexander;;;;;;;;;x
b_alexander_app_adj;Alexanderian;;alexander_apper;;;;;;;;;;;x
b_alton_app;Alton;Alton;Alton;;Alton;;;;;;;;;x
b_alton_app_adj;Altonian;;alton_apper;;;;;;;;;;;x
b_bayard_app;Bayard;Bayard;Bayard;;Bayard;;;;;;;;;x
b_bayard_app_adj;Bayardian;;bayard_apper;;;;;;;;;;;x
b_bismarck_app;Bismarck;Bismarck;Bismarck;;Bismarck;;;;;;;;;x
b_bismarck_app_adj;Bismarckian;;bismarck_apper;;;;;;;;;;;x
b_cherry_grove_app;Cherry Grove;Cherry Grove;Cherry Grove;;Cherry Grove;;;;;;;;;x
b_cherry_grove_app_adj;Cherry Groveian;;Cherry Groveer;;;;;;;;;;;x
b_circleville_app;Circleville;Circleville;Circleville;;Circleville;;;;;;;;;x
b_circleville_app_adj;Circlevilleian;;circleville_apper;;;;;;;;;;;x
b_dorcas_app;Dorcas;Dorcas;Dorcas;;Dorcas;;;;;;;;;x
b_dorcas_app_adj;Dorcasian;;dorcas_apper;;;;;;;;;;;x
b_east_freedom_app;East Freedom;East Freedom;East Freedom;;East Freedom;;;;;;;;;x
b_east_freedom_app_adj;East Freedomian;;East Freedomer;;;;;;;;;;;x
b_ellamore_app;Ellamore;Ellamore;Ellamore;;Ellamore;;;;;;;;;x
b_ellamore_app_adj;Ellamoreian;;ellamore_apper;;;;;;;;;;;x
b_excelsior_app;Excelsior;Excelsior;Excelsior;;Excelsior;;;;;;;;;x
b_excelsior_app_adj;Excelsiorian;;excelsior_apper;;;;;;;;;;;x
b_fisher_app;Fisher;Fisher;Fisher;;Fisher;;;;;;;;;x
b_fisher_app_adj;Fisherian;;fisher_apper;;;;;;;;;;;x
b_foot_of_ten_app;Foot of Ten;Foot of Ten;Foot of Ten;;Foot of Ten;;;;;;;;;x
b_foot_of_ten_app_adj;Foot of Tenian;;Foot of Tener;;;;;;;;;;;x
b_gormania_app;Gormania;Gormania;Gormania;;Gormania;;;;;;;;;x
b_gormania_app_adj;Gormaniaian;;gormania_apper;;;;;;;;;;;x
