#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;;;;;;;;;x

#kouvos titles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
baron_kouvos;Varónos;;;;;;;;;;;;;x
baron_female_kouvos;Varóni;;;;;;;;;;;;;x
baron_title_ruler_consort_kouvos;Varóni;;;;;;;;;;;;;x
baron_title_ruler_consort_female_kouvos;Varónos;;;;;;;;;;;;;x
barony_of_kouvos;Varoneía tou;;;;;;;;;;;;;x
count_kouvos;Kómis;;;;;;;;;;;;;x
count_female_kouvos;Kómissa;;;;;;;;;;;;;x
count_title_ruler_consort_kouvos;Kómissa;;;;;;;;;;;;;x
count_title_ruler_consort_female_kouvos;Kómis;;;;;;;;;;;;;x
county_of_kouvos;Komiteía tou;;;;;;;;;;;;;x
duke_kouvos;Doúkas;;;;;;;;;;;;;x
duke_female_kouvos;Doúkissa;;;;;;;;;;;;;x
duke_title_ruler_consort_kouvos;Doúkisaa;;;;;;;;;;;;;x
duke_title_ruler_consort_female_kouvos;Doúkas;;;;;;;;;;;;;x
duchy_of_kouvos;Doukáto tou;;;;;;;;;;;;;x
king_kouvos;Vasiliás;;;;;;;;;;;;;x
king_female_kouvos;Vasílissa;;;;;;;;;;;;;x
king_title_consort_kouvos;Vasílissa;;;;;;;;;;;;;x
king_title_consort_female_kouvos;Vasíliás;;;;;;;;;;;;;x
kingdom_of_kouvos;Vasíleio tou;;;;;;;;;;;;;x
emperor_kouvos;Aftokrátoras;;;;;;;;;;;;;x
emperor_female_kouvos;Aftokráteira;;;;;;;;;;;;;x
emperor_title_consort_kouvos;Aftokráteira;;;;;;;;;;;;;x
emperor_title_consort_female_kouvos;Aftokrátoras;;;;;;;;;;;;;x
empire_of_kouvos;Aftokratoría tou;;;;;;;;;;;;;x
title_prince_kouvos;Prígkipas;;;;;;;;;;;;;x
title_prince_female_kouvos;Vasilopoúla;;;;;;;;;;;;;x
city_baron_kouvos;Dímarchos;;;;;;;;;;;;;x
city_count_kouvos;Dímarchos;;;;;;;;;;;;;x
city_duke_kouvos;Perifereiárchis;;;;;;;;;;;;;x
city_king_kouvos;Próedros;;;;;;;;;;;;;x
city_barony_of_kouvos;Póli tou;;;;;;;;;;;;;x
city_county_of_kouvos;Póli tou;;;;;;;;;;;;;x
city_duchy_of_kouvos;Dimokratía tou;;;;;;;;;;;;;x
city_kingdom_of_kouvos;Galínios Dimokratía tou;;;;;;;;;;;;;x
tribal_baron_kouvos;Archigós;;;;;;;;;;;;;x
tribal_count_kouvos;Oplarchigós;;;;;;;;;;;;;x
tribal_duke_kouvos;Mégas Oplarchigós;;;;;;;;;;;;;x
tribal_king_kouvos;Vasiliás;;;;;;;;;;;;;x
tribal_emperor_kouvos;Aftokrátoras;;;;;;;;;;;;;x
tribal_baron_female_kouvos;Oplarchigós;;;;;;;;;;;;;x
tribal_count_female_kouvos;Oplarchigós;;;;;;;;;;;;;x
tribal_duke_female_kouvos;Mégas Oplarchigós;;;;;;;;;;;;;x
tribal_king_female_kouvos;Vasílissa;;;;;;;;;;;;;x
tribal_emperor_female_kouvos;Aftokráteira;;;;;;;;;;;;;x
tribal_barony_of_kouvos;Chorió tou;;;;;;;;;;;;;x
tribal_county_of_kouvos;Chorió tou;;;;;;;;;;;;;x
tribal_duchy_of_kouvos;Megálo Fýlo;;;;;;;;;;;;;x
tribal_kingdom_of_kouvos;Vasíleio tou;;;;;;;;;;;;;x
tribal_empire_of_kouvos;Aftokratoría tou;;;;;;;;;;;;;x

#skouroi titles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
baron_skouroi;Varónos;;;;;;;;;;;;;x
baron_female_skouroi;Varóni;;;;;;;;;;;;;x
baron_title_ruler_consort_skouroi;Varóni;;;;;;;;;;;;;x
baron_title_ruler_consort_female_skouroi;Varónos;;;;;;;;;;;;;x
barony_of_skouroi;Varoneía tou;;;;;;;;;;;;;x
count_skouroi;Kómis;;;;;;;;;;;;;x
count_female_skouroi;Kómissa;;;;;;;;;;;;;x
count_title_ruler_consort_skouroi;Kómissa;;;;;;;;;;;;;x
count_title_ruler_consort_female_skouroi;Kómis;;;;;;;;;;;;;x
county_of_skouroi;Komiteía tou;;;;;;;;;;;;;x
duke_skouroi;Doúkas;;;;;;;;;;;;;x
duke_female_skouroi;Doúkissa;;;;;;;;;;;;;x
duke_title_ruler_consort_skouroi;Doúkisaa;;;;;;;;;;;;;x
duke_title_ruler_consort_female_skouroi;Doúkas;;;;;;;;;;;;;x
duchy_of_skouroi;Doukáto tou;;;;;;;;;;;;;x
king_skouroi;Vasiliás;;;;;;;;;;;;;x
king_female_skouroi;Vasílissa;;;;;;;;;;;;;x
king_title_consort_skouroi;Vasílissa;;;;;;;;;;;;;x
king_title_consort_female_skouroi;Vasíliás;;;;;;;;;;;;;x
