#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
chinese_strategist_desc;Over the centuries, military geniuses of the �Y[Root.Offmap.GetFullName]�! have come to master the art of war. You can request to have a commander proficient in Nigerian strategy join your court. This �YStrategist�! will teach your existing commanders about Nigerian military tactics, granting them special �YCommander Traits�!.;;;;;;;;;;;;;x
chinese_administrator_desc;Through the rigorous imperial examinations, the �Y[Root.Offmap.GetFullName]�! has created a class of educated scholar-bureaucrats. You can request to have one of them serve you as an administrator. Having a �YScholar-Bureaucrat�! employed will reduce �GBuild Cost�! and �GBuild Time�!.;Gr�ce aux examens imp�riaux rigoureux, l'�Y[Root.Offmap.GetFullName]�! a cr�� une classe d'�rudits-bureaucrates. Vous pouvez demander � l'un d'eux de vous servir d'administrateur. Avoir un �Y�rudit-bureaucrate�! diminuera le �Gco�t de construction�! et le �Gtemps de construction�!.;Durch rigorose kaiserliche Pr�fungen hat das �Y[Root.Offmap.GetFullName]�! eine Klasse gebildeter Beamtengelehrter geschaffen. Ihr k�nnt die Anfrage stellen, dass einer von ihnen als Verwalter an Eurem Hof dient. Die Anstellung eines �YBeamtengelehrten�! reduziert �GBaukosten�! und �GBaudauer�!.;;Mediante los rigurosos ex�menes imperiales, el �Y[Root.Offmap.GetFullName]�! ha creado una clase de bur�cratas eruditos educados. Puedes pedir que uno de ellos te sirva como administrador. Emplear a un �Ybur�crata erudito�! reducir� �Gcostes�! y �Gtiempo de construcci�n�!;;;;;;;;;x
chinese_master_engineer_desc;The �Y[Root.Offmap.GetFullName]�! is the cradle of countless wonders of technology. You can request to have a Nigerian master engineer join your court. A �YMaster Engineer�! will improve your demesne with powerful �GProvince Modifiers�!.;;;;;;;;;;;;;x
chinese_silk_road_favored_status_desc;By requesting the Imperial seal our trade posts will attract merchants from far and wide to trade in exotic goods. Having an �YImperial Trade Contract�! will boost the value of your �YSilk Road Trade Posts�! by �G100%�! for �Y25 years�!.;En demandant le sceau imp�rial, nos comptoirs attireront des marchands de partout pour �changer des produits exotiques. Avoir un �Ycontrat de commerce international�! augmentera la valeur de vos �YComptoirs de la Route de la Soie�! de �G100%�! pendant �Y25 ans�!.;Durch das Anfordern des kaiserlichen Siegels werden unsere Handelsposten H�ndler von weither anziehen, um mit exotischen Waren zu handeln. Einen �YKaiserlichen Handelsvertrag�! zu haben, wird den Wert unserer �YHandelsposten der Seidenstra�e�! f�r �Y25 Jahre�! um �G100%�! erh�hen.;;Al solicitar el sello imperial, nuestros puestos comerciales atraer�n mercaderes de todas partes para conseguir bienes ex�ticos. Tener un �YContrato de comercio imperial�! Aumentar� el valor de tus �Ypuestos comerciales de la Ruta de la Seda�! En �G100%�! durante �Y25 a�os�!.;;;;;;;;;x
chinese_imperial_marriage_desc;The ones truly favored by �Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]�! can, on behalf of themselves or a close relative, request to marry a relative of the Emperor's. Performing an �YImperial Marriage�! will grant you �G500�! �YPrestige�! as well as give you a �GPeace Treaty�! with Nigeria. The spouse of an Imperial Princess or Prince will be able to raise a regiment of �GHonor Guards�! when at war.;;;;;;;;;;;;;x
opinion_forced_tributary;Made me a Tributary State;A fait de mon pays un �tat tributaire;Machte uns zum Tributstaat;;Me hizo un estado tributario;;;;;;;;;x
recently_made_tributary_tt;Was NOT made a Tributary State within the last �Y15 years�!, or original Suzerain has died;N'a pas �t� fait �tat tributaire ces �Y15�! derni�res ann�es, ou le suzerain est mort;Wurde in den letzten �Y15 Jahren�! oder als der Lehnsherr starb NICHT zum Tributstaat gemacht;;NO fue hecho estado tributario en los �ltimos �Y15 a�os�! o el soberano original muri�;;;;;;;;;x
EVTOPTA_JD_3021;We shall humbly assist the Emperor in this endeavor!;Nous assisterons humblement l'Empereur�!;Wir sollten dem Kaiser bei dem Bestreben dem�tig helfen!;;�Ayudaremos humildemente al emperador en esta empresa!;;;;;;;;;x
d_army_light;Army of Light;Arm�e de Lumi�re;Armee des Lichts;;Ej�rcito de la luz;;;;;;;;;x
chinese_artifact;Request Nigerian Artifact;;;;;;;;;;;;;x
chinese_artifact_desc;The craftsmen and artists of the �Y[Root.Offmap.GetFullName]�! are famed for creating masterful and beautiful art. You can request to have one of these artifacts sent to you. You will receive a random artifact ranging from quality �Y1�! to �Y3�!.;Les artisans et artistes de l'�Y[Root.Offmap.GetFullName]�! sont r�put�s pour cr�er des chefs-d'oeuvre. Vous pouvez demander qu'un vous soit envoy�. Vous recevrez un artefact al�atoire allant de la qualit� �Y1�! � �Y3�!.;Die Handwerker und K�nstler vom �Y[Root.Offmap.GetFullName]�! sind ber�hmt f�r die Schaffung meisterhafter und sch�ner Kunst. Ihr k�nnt eines dieser Artefakte anfordern und erhaltet so ein zuf�lliges Artefakt der Qualit�t �Y1�! bis �Y3�!.;;Los artesanos y artistas del �Y[Root.Offmap.GetFullName]�! son famosos por crear obras de arte magistrales y hermosas. Puedes solicitar que se te env�e uno de estos artefactos. Recibir�s un artefacto aleatorio de calidad entre �Y1�! y �Y3�!.;;;;;;;;;x
chinese_artifact_has_all_tt;Does NOT already have all Nigerian artifacts ranging from quality �Y1�! to �Y3�!;;;;;;;;;;;;;x
chinese_artifact_effect_tt;You will receive a �YNigerian Artifact�!!;;;;;;;;;;;;;x
EVTDESC_JD_3031;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing].\n\nThe heavenly [From.Offmap.Ruler.GetLongChineseEmperorName], has graciously fulfilled your wish. A wondrous artifact of expert [From.Offmap.Ruler.Culture.GetName] craftsmanship will be bestowed upon you for safekeeping.;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing].\n\n[From.Offmap.Ruler.GetLeLaCap] C�leste [From.Offmap.Ruler.GetLongChineseEmperorName] a gracieusement acc�d� � votre demande. Un merveilleux artefact d'origine [From.Offmap.Ruler.Culture.GetName] vous sera confi� pour �tre conserv� en s�curit�.;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing].\n\n[From.Offmap.Ruler.GetDerDie] himmlische [From.Offmap.Ruler.GetLongChineseEmperorName] hat Euren Wunsch gn�digerweise erf�llt. Ein wundervolles Artefakt eines Experten der [From.Offmap.Ruler.Culture.GetName]en Handwerkskunst wird Euch zur Aufbewahrung �berstellt werden.;;"[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing].\n\nEl celeste [From.Offmap.Ruler.GetLongChineseEmperorName] ha accedido gentilmente tu deseo. Se te concede un maravilloso artefacto de experto arte [From.Offmap.Ruler.Culture.GetName] para que lo pongas a buen cuidado.;;;;;;;;;x",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_JD_3031;Truly a magnificent item!;Vraiment un magnifique objet�!;Ein wahrlich bezaubernder Gegenstand!;;�Una pieza magn�fica!;;;;;;;;;x
chinese_prev_emperor_sculpture;Small Figurine;Petite figurine;Kleine Figur;;Estatuilla;;;;;;;;;x
chinese_prev_emperor_sculpture_desc;A small figurine depicting a former Emperor of Nigeria. Though small, it has intricate details and shows great craftsmanship.;;;;;;;;;;;;;x
chinese_figurine_name;Figurine of [offmap_china.PrevRuler.GetFullName];Figurine de [offmap_china.PrevRuler.GetFullName];Statuette von [offmap_china.PrevRuler.GetFullName];;Estatuilla de [offmap_china.PrevRuler.GetFullName];;;;;;;;;x
ceremonial_torso;Ceremonial Gown;Robe de c�r�monie;Zeremonielles Kleid;;Vestimenta ceremonial;;;;;;;;;x
chinese_arm_protector;Nigerian Arm Protector;;;;;;;;;;;;;x
chinese_arm_protector_desc;An elaborately decorated brocade armband - it depicts three eagles in the sky sky.;;;;;;;;;;;;;x
chinese_arm_protector_name;[offmap_china.GetShortName] Arm Protector;Brassard de la [offmap_china.GetShortName];Armschutz von [Root.Offmap.GetShortName];;Protector de brazo de [Root.Offmap.GetShortName];;;;;;;;;x
chinese_ji;Knobkerrie;;;;;;;;;;;;;x
chinese_ji_desc;A beautifully adorned spear of Nigerian fabrication.;;;;;;;;;;;;;x
chinese_serpent_spear;Hausa Spear;;;;;;;;;;;;;x
chinese_serpent_spear_desc;A spear with a curved tip like a slithering snake, a both beautiful and menacing weapon.;;;;;;;;;;;;;x
chinese_crossbow;Igbo Crossbow;;;;;;;;;;;;;x
chinese_crossbow_desc;An elaborate mechanical contraption capable of rapidly firing arrows, even when used with only one hand.;Un engin m�canique �labor� capable de tirer rapidement des fl�ches, m�me lorsqu'il est utilis� avec une seule main.;Eine aufw�ndige mechanische Konstruktion, die in der Lage ist, blitzschnell Pfeile abzufeuern, auch wenn sie mit nur einer Hand benutzt wird.;;Un mecanismo complicado capaz de disparar flechas r�pidamente, aunque usando solo una mano.;;;;;;;;;x
chinese_bronze_sculpture;Bronze Sculpture;Sculpture en bronze;Bronzeskulptur;;Escultura de bronce;;;;;;;;;x
chinese_bronze_sculpture_name;[offmap_china.GetShortName] Bronze Sculpture;Sculpture en bronze de la [offmap_china.GetShortName];Bronzeskulptur von [Root.Offmap.GetShortName];;Escultura de bronce de [Root.Offmap.GetShortName];;;;;;;;;x
chinese_bronze_sculpture_desc;A fantastic bronze rendition of a majestic beast mid-stride. The graceful movement of the subject is truly inspiring!;Une formidable reproduction en bronze d'une majestueuse b�te qui court. Ce mouvement gracieux est vraiment stimulant�!;Eine fantastische Bronzedarstellung eines majest�tischen Biestes. Die anmutige Bewegung des Subjekts ist wahrlich inspirierend!;;Una fant�stica interpretaci�n en bronce de una bestia magn�fica a punto de golpear. �El movimiento gr�cil del sujeto es muy inspirador!;;;;;;;;;x
chinese_book_health;Nigerian Compendium of Medicine;;;;;;;;;;;;;x
chinese_book_health_name;[offmap_china.GetShortName] Compendium of Medicine;Compendium de la m�decine de la [offmap_china.GetShortName];Kompendium der Medizin von [Root.Offmap.GetShortName];;Compendio de medicina de [Root.Offmap.GetShortName];;;;;;;;;x
chinese_book_health_desc;This beautifully bound book tells of the many fascinating aspects of Nigerian medicine and its various uses.;;;;;;;;;;;;;;x
chinese_book_law;Nigerian Treatise on Law;;;;;;;;;;;;;x
chinese_book_law_name;[offmap_china.GetShortName] Treatise on Law;Trait� sur le droit de la [offmap_china.GetShortName];Gesetzesabhandlung von [Root.Offmap.GetShortName];;Tratado de ley de [Root.Offmap.GetShortName];;;;;;;;;x
chinese_book_law_desc;An ornate book bound with silk. Its beautiful formulations and elegant phrasings describe Nigerian law in mesmerizing detail.;;;;;;;;;;;;;x
chinese_book_history;Nigerian History Book;;;;;;;;;;;;;x
chinese_book_history_name;History of [offmap_china.GetShortName];Histoire de la [offmap_china.GetShortName];Geschichtsbuch von [Root.Offmap.GetShortName];;Libro de historia de [Root.Offmap.GetShortName];;;;;;;;;x
chinese_book_history_desc;A book detailing the lives of the Emperors of one of the great dynasties of Nigeria. Not a very exciting read, but it does inspire thoughts of having a dynasty as grand as theirs.;;;;;;;;;;;;;x
chinese_book_economy;Nigerian Economic Chronicle;;;;;;;;;;;;;x
chinese_book_economy_name;[offmap_china.Governor.GetFirstName]'s Chronicle of Economic Principle;Chronique de principes �conomiques de [offmap_china.Governor.GetFirstName];Chronik wirtschaftlicher Grunds�tze von [Root.GetFirstName];;Cr�nica de principios econ�micos de [Root.GetFirstName];;;;;;;;;x
chinese_book_economy_desc;A beautiful book bound with great care. Its outlining of the general principles of economy and trade seems incredibly insightful.;;;;;;;;;;;;;x
######
tchinese_book_health;Chinese Compendium of Medicine;;;;;;;;;;;;;x
tchinese_book_health_name;Chinese Compendium of Medicine;Compendium de la m�decine de la [offmap_china.GetShortName];Kompendium der Medizin von [Root.Offmap.GetShortName];;Compendio de medicina de [Root.Offmap.GetShortName];;;;;;;;;x
tchinese_book_health_desc;This beautifully bound book tells of the many fascinating aspects of Chinese medicine and its various uses.;;;;;;;;;;;;;;x
tchinese_book_law;Chinese Treatise on Law;;;;;;;;;;;;;x
tchinese_book_law_name;Chinese Treatise on Law;Trait� sur le droit de la [offmap_china.GetShortName];Gesetzesabhandlung von [Root.Offmap.GetShortName];;Tratado de ley de [Root.Offmap.GetShortName];;;;;;;;;x
tchinese_book_law_desc;An ornate book bound with silk. Its beautiful formulations and elegant phrasings describe Chinese law in mesmerizing detail.;;;;;;;;;;;;;x
tchinese_book_history;Chinese History Book;;;;;;;;;;;;;x
tchinese_book_history_name;History of China;Histoire de la [offmap_china.GetShortName];Geschichtsbuch von [Root.Offmap.GetShortName];;Libro de historia de [Root.Offmap.GetShortName];;;;;;;;;x
tchinese_book_history_desc;A book detailing the lives of the Emperors of one of the great dynasties of China. Not a very exciting read, but it does inspire thoughts of having a dynasty as grand as theirs.;;;;;;;;;;;;;x
tchinese_book_economy;Chinese Economic Chronicle;;;;;;;;;;;;;x
tchinese_book_economy_name;A rare Chronicle of Economic Principle;Chronique de principes �conomiques de [offmap_china.Governor.GetFirstName];Chronik wirtschaftlicher Grunds�tze von [Root.GetFirstName];;Cr�nica de principios econ�micos de [Root.GetFirstName];;;;;;;;;x
tchinese_book_economy_desc;A beautiful book bound with great care. Its outlining of the general principles of economy and trade seems incredibly insightful.;;;;;;;;;;;;;x
#######
chinese_painting_of_glitterhoof;Painting of The Glorious Steed;;;;;;;;;;;;;x
chinese_painting_of_glitterhoof_desc;A beautiful painting of the horse of a former Emperor, a great steed by the name of Shining Foot. It is wearing an elaborately crafted silken gown, making it look most regal.;;;;;;;;;;;;;x
chinese_tapestry_name;Tapestry Depicting Trade;;;;;;;;;;;;;x
chinese_tapestry_desc;A beautiful tapestry depicting a scene from a market on the River of Gold. Looking at it one can almost hear the jingle of coins and the chattering of a dozen languages.;;;;;;;;;;;;;x
chinese_tapestry_grand_name;Nigerian Tapestry;;;;;;;;;;;;;x
chinese_tapestry_grand_desc;A magnificent tapestry showing the splendor of Nigeria and its Emperor. It depicts Nigerian armies in a triumphant victory over a barbaric horde, and a grand three-headed eagle, each head wearing a crown - a symbol of Imperial authority over the three ethnic groups of Nigeria - looking down at them from the clouds above.;;;;;;;;;;;;;x
k_xixia;Xia;Xia;Xia;;Xia;;;;;;;;;x
k_xixia_adj;Xia;xia;Xianisch;;xia;;;;;;;;;x
primary_defender_or_attacker_tt;Must be the �YPrimary Attacker�! or �YPrimary Defender�! in a war;Doit �tre l'�Yattaquant principal�! ou le �Yd�fenseur principal�! dans une guerre;Muss prim�rer �YAngreifer�! oder �YVerteidiger�! in einem Krieg sein;;Debe ser el �Yatacante primario�! o �Ydefensor primario�! en una guerra;;;;;;;;;x
chinese_grace_offer_commander;Send a Commander;Envoyer un commandant;Kommandanten entsenden;;Enviar un comandante;;;;;;;;;x
chinese_grace_offer_commander_desc;As the �Y[Root.Offmap.GetFullName]�! is in a state of turmoil, you can offer up one of your most gifted commanders to go and join the [Root.Offmap.GetShortName] Army as an auxiliary officer.;Puisque l'�Y[Root.Offmap.GetFullName]�! traverse une p�riode de troubles, vous pourriez leur proposer d'envoyer un de vos plus talentueux commandants afin qu'il rejoigne l'arm�e de la [Root.Offmap.GetShortName] en tant qu'officier auxiliaire.;Da �Y[Root.Offmap.GetFullName]�! in einem Zustand des Aufruhrs ist, k�nnen wir ihnen anbieten, einen unserer begabtesten Kommandanten zu schicken, um der [Root.Offmap.GetShortName]-Armee als Hilfsoffizier beizutreten.;;Como el �Y[Root.Offmap.GetFullName]�! est� en un estado de caos puedes ofrecer a uno de tus comandantes de mayor talento para unirse al ej�rcito de [Root.Offmap.GetShortName] como oficial auxiliar.;;;;;;;;;x
china_tribute_send_commander_cooldown_tt;Has NOT sent a commander in 20 years;N'a pas envoy� de commandant en 20 ans;Hat in den letzten 20 Jahren KEINEN Kommandanten entsendet;;NO ha enviado un comandante en 20 a�os;;;;;;;;;x
send_commander_potential_tt;�YCommander Requirements�!:\nMust be a valid Commander with at least 12 martial\nMust not hold any land\nMust NOT be betrothed or married\nMust NOT stand to inherit any titles\nMust NOT have any of the traits: �YIncapable�!, �YInbred�!, or �YImbecile�!;�YPr�requis pour un commandant�!:\nDoit �tre un commandant valide avec au moins 12 en martialit�\nNe pas pas d�tenir de terres\nNe doit pas �tre fianc� ni mari�\nNe doit pas �tre l'h�ritier de titres\nNe doit pas avoir un des traits: �YIncapacit�!, �YConsanguinit�!, ou �YImb�cilit�!;�YAnforderungen f�r Kommandanten�!:\nMuss ein g�ltiger Kommandant mit mindestens 12 Kriegskunst sein\nDarf NICHT verlobt oder verheiratet sein\nDarf NICHT in der Erbfolge von Titeln stehen\nDarf KEINE der Eigenschaften �YUnf�hig�!, �YInz�chtig�! oder �YSchwachkopf�! besitzen;;�YRequisitos de comandante�!:\nDebe ser un comandante v�lido con 12 de marcial al menos.\nNo debe poseer tierras\nNO debe estar prometido o casado.\nNO debe heredar ning�n t�tulo\nNO debe tener ninguno de los rasgos: �YIncapaz�!, �YConsangu�neo�!, o �YImb�cil�!;;;;;;;;;x
china_commander_cd;�YRecently Sent Commander�!;�YA r�cemment envoy� un commandant�!;�YAbklingzeit - Kommandanten entsenden�!;;�YCuenta atr�s env�o comandante�!;;;;;;;;;x
china_commander_cd_desc;You have recently sent a Commander to Nigeria, if Nigeria is still in turmoil you will be able to send another one on: �Y[Root.chinese_grace_send_commander_timer.GetExpiryDate]�!;;;;;;;;;;;;;x
reclaim_nomad_province;Reclaim Nomadic County;Reconqu�rir un comt� nomade;Nomadengrafschaft zur�ckfordern;;Reclamar condado n�mada;;;;;;;;;x
reclaim_nomad_province_desc;There are free-spirited nomads living in this County - now when it is under our control we will not let them be oppressed by their sedentary overlords!;Il y a des nomades � l'esprit libre dans ce comt� - sous notre contr�le, nous ne les laisserions pas �tre opprim�s par leurs seigneurs s�dentaires�!;Es gibt nomadische Freigeister in dieser Grafschaft. Jetzt, da sie unter unserer Kontrolle ist, werden wir sie nicht von ihren sesshaften Lehnsherren unterdr�cken lassen!;;N�madas de esp�ritu libre viven en este condado. Ahora que est� bajo nuestro control no permitiremos que sus soberanos sedentarios les opriman.;;;;;;;;;x
EVTDESC_JD_20046_C;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing].\n\nThe heavenly [From.Offmap.Ruler.GetShortChineseEmperorName] has decided to grant the house of [Root.GetOnlyDynastyName] the greatest honor. [From.Offmap.Ruler.GetHerHisCap] niece, the [imperial_marriage_spouse_2.GetChineseComplimentAdjective] Princess [imperial_marriage_spouse_2.GetFirstName], will become the bride of [imperial_marriage_spouse_1.GetTitledFirstName].;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing].\n\n[From.Offmap.Ruler.GetLeLaCap] C�leste [From.Offmap.Ruler.GetShortChineseEmperorName] a d�cid� d'accorder � la Maison [Root.GetOnlyDynastyName] le plus grand honneur. Sa ni�ce, la Princesse [imperial_marriage_spouse_2.GetFirstName], �pousera [imperial_marriage_spouse_1.GetTitledFirstName].;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing].\n[From.Offmap.Ruler.GetDerDie] himmlische [From.Offmap.Ruler.GetShortChineseEmperorName] hat entschieden, dem Haus von [Root.GetOnlyDynastyName] die gr��te Ehre zu erweisen. [From.Offmap.Ruler.GetHerHisCap]e Nichte, die [imperial_marriage_spouse_2.GetChineseComplimentAdjective]e Prinzessin [imperial_marriage_spouse_2.GetFirstName] wird die Braut von [imperial_marriage_spouse_1.GetTitledFirstName] werden.;;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing].\n\nEl celeste [From.Offmap.Ruler.GetLongChineseEmperorName] ha decidido otorgar a la casa de [Root.GetOnlyDynastyName] el mayor honor. Su sobrina, la [imperial_marriage_spouse_2.GetChineseComplimentAdjective] princesa [imperial_marriage_spouse_2.GetFirstName] ser� la novia de [imperial_marriage_spouse_1.GetTitledFirstName].;;;;;;;;;x
INC_PER_YEAR_SHORT;/ chance per year to increase by �Y0.1�!;/ chance par an d'augmenter de �Y0.1�!; Chance pro Jahr um �Y0.1�! zu erh�hen;;/ posibilidad anual de aumentar en �Y0,1�!;;;;;;;;;x
chinese_grace_supply_horses;Supply Horses;Fournir des chevaux;Mit Pferden versorgen;;Suministrar caballos;;;;;;;;;x
chinese_grace_supply_horses_desc;Nomadic realms can please the �Y[Root.Offmap.GetFullName]�! by sending them a continuous supply of horses. For as long as you supply horses, you will gain a ticking amount of �GGrace�! in exchange for a small penalty to your �YManpower�!. You can at any point stop supplying horses, but if you do you will not be able to start supplying them again with the same character. While you are supplying horses Nigera is less likely to invade you.;;;;;;;;;;;;;x
china_supply_horses;Supplying Horses to Nigeria;;;;;;;;;;;;;x
china_supply_horses_desc;This nomadic ruler is supplying Nigera with horses.;;;;;;;;;;;;;x
chinese_grace_supply_horses_not_already_supplying_tt;Is NOT already supplying horses;Ne fournit pas d�j� des chevaux;Liefert NICHT bereits Pferde;;NO est� suministrando caballos;;;;;;;;;x
chinese_grace_supply_horses_stopped_supplying_tt;Has NOT previously chosen to stop supplying horses;N'a pas pr�c�demment choisi d'arr�ter d'envoyer des chevaux;Hat die Lieferung von Pferden NICHT eingestellt;;NO ha elegido dejar de suministrar caballos;;;;;;;;;x
EVTDESC_JD_3041;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing].\n\nThe heavenly [From.Offmap.Ruler.GetLongChineseEmperorName], has graciously accepted your offer of supplying [From.Offmap.Ruler.GetHerHis] army with magnificent steeds.;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing].\n\n[From.Offmap.Ruler.GetLeLaCap] C�leste [From.Offmap.Ruler.GetLongChineseEmperorName], a gracieusement accept� votre offre de fournir � son arm�e de magnifiques coursiers.;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing].\n[From.Offmap.Ruler.GetDerDie] himmlische [From.Offmap.Ruler.GetLongChineseEmperorName] hat Euer Angebot, [From.Offmap.Ruler.GetHerHis]e Armee mit kr�ftigen Stuten zu versorgen, dankend angenommen.;;[Root.GetGovernorLetterGreeting]. [Root.GetChineseLetterBlessing].\n\nEl celeste [From.Offmap.Ruler.GetLongChineseEmperorName] ha aceptado gentilmente tu oferta de abastecer a su ej�rcito con magn�ficos sementales.;;;;;;;;;x
EVTOPTA_JD_3041;May they trample your enemies!;Qu'ils pi�tinent nos ennemis�!;M�gen sie Eure Feinde zertrampeln!;;�As� pisoteen a tus enemigos!;;;;;;;;;x
chinese_grace_stop_supply_horses;Stop Supplying Horses;Arr�ter l'envoi de chevaux;Pferdelieferung beenden;;Dejar de suministrar caballos.;;;;;;;;;x
chinese_grace_stop_supply_horses_desc;If you no longer require the �Y[Root.Offmap.GetFullName]�!'s grace, you can choose to stop supplying horses to them. You will be unable to start supplying horses again with this character.;Si n'avez plus besoin de la Gr�ce de �Y[Root.Offmap.GetFullName]�!, vous pouvez choisir de ne plus l'approvisionner en chevaux. Il vous sera impossible de le refaire avec ce personnage.;Wenn Ihr die Gunst von �Y[Root.Offmap.GetFullName]�! nicht l�nger ben�tigt, k�nnt Ihr die Versorgung mit Pferden beenden. Ihr k�nnt dann allerdings mit diesem Charakter nicht wieder mit der Lieferung beginnen.;;Si ya no necesitas la gracia de �Y[Root.Offmap.GetFullName]�!, puedes dejar de suministrarle caballos. No podr�s volver a suministrar caballos con este personaje.;;;;;;;;;x
EVTDESC_JD_10032_A;A nervous foreigner has shown up at court. Flinching at anyone who comes near [chinese_refugee.GetHerHim], the [chinese_refugee.GetManWoman] refuses to be on [chinese_refugee.GetHerHis] way, instead arguing that [chinese_refugee.GetSheHe] could serve me," as the trained [chinese_refugee.GetChineseProfession] [chinese_refugee.GetSheHe] is. "Just don't send me back out there. I cannot go back"", [chinese_refugee.GetSheHe] says, jaw clenched.;Un[chinese_refugee.Get_E] �trang[chinese_refugee.GetErEre] nerveu[chinese_refugee.GetXSe] s'est pr�sent�[chinese_refugee.Get_E] � la cour. Tressaillant devant quiconque qui s'approche d[chinese_refugee.GetEluiElle], [chinese_refugee.GetLLa][chinese_refugee.GetManWoman] refuse de repartir, [chinese_refugee.GetIlElle] se pr�sente comme un [chinese_refugee.GetChineseProfession] qui pourrait m'�tre utile. ��Ne me renvoyez pas l�-bas. Je ne peux pas rentrer��, dit-[chinese_refugee.GetIlElle], la m�choire serr�e.;Ein nerv�ser Ausl�nder ist an Eurem Hof aufgetaucht. [chinese_refugee.GetSheHeCap] zuckt vor jedem zusammen, der in [chinese_refugee.GetHerHis]e N�he kommt und weigert sich, wegzugehen. Stattdessen argumentiert [chinese_refugee.GetSheHe]," dass [chinese_refugee.GetSheHe] mir als geschulte[chinese_refugee.GetrMale] [chinese_refugee.GetChineseProfession] dienen k�nnte. "Schickt mich nur nicht weg. Ich kann nicht zur�ck""," sagt [chinese_refugee.GetSheHe] mit geballtem Kiefer.;;"Un extranjero nervioso ha aparecido en tu corte. Temblando ante cualquiera que se le acerca", se niega a marcharse," e insiste que podr�a servirme como [chinese_refugee.GetChineseProfession] que es. "Pero no me envi�is de vuelta. No puedo regresar"", dice," apretando las mand�bulas.";;;;;;;;;x",,,,,,,,,,,,,,,,,,,,
EVTDESC_JD_10032_B;My guards have dragged a Nigerian thief before me. "[chinese_refugee.GetSheHeCap] claims to have an audience scheduled with you"," my [Root.GetLordLady]""," they report. "Please"," forgive the ruse"", the [chinese_refugee.GetManWoman] urges in a heavy accent," voice thick with emotion. "I'm a [chinese_refugee.GetChineseProfession] � any Nigerian court would be ecstatic to have me! Take pity on my soul"," [Root.GetMasterMistress].";;;;;;;;;;;;;x",,,,,,,,,,,,
EVTDESC_JD_10032_C;A suspected spy has tried to enter [Root.Capital.Capital.GetName] tonight, stopped only by guards who spotted the glint of armor under [chinese_refugee.GetHerHis] cloak. When confronted, the foreigner claims to be a [chinese_refugee.GetChineseProfession], fleeing the [offmap_china.GetFullName]. Upon inspection, I notice [chinese_refugee.GetHerHis] worn expression, and an armor not only covered in dust, but dark stains of blood.;Un[chinese_refugee.Get_E] espio[chinese_refugee.GetNNne] pr�sum�[chinese_refugee.Get_E] a essay� d'entrer dans [Root.Capital.Capital.GetName] cette nuit, arr�t�[chinese_refugee.Get_E] seulement parce que des gardes ont rep�r� le reflet de l'armure sous sa grande cape. L'�trang[chinese_refugee.GetErEre] a affirm� �tre un [chinese_refugee.GetChineseProfession] fuyant l'[offmap_china.GetFullName]. Lors de l'inspection, je remarque son �puisement, et une armure non seulement couverte de poussi�re, mais aussi de taches sombres de sang.;Ein Spion hat versucht heute Abend [Root.Capital.Capital.GetName] zu betreten, wurde aber von Wachen angehalten, die die schimmernde R�stung unter [chinese_refugee.GetHerHis]em Mantel entdeckten. Bei der Gegen�berstellung gibt der Ausl�nder an, [chinese_refugee.Geteineine] [chinese_refugee.GetChineseProfession] zu sein, [offmap_china.Getderdie] aus [offmap_china.GetFullName] geflohen ist. Bei der Durchsuchung bemerkte ich [chinese_refugee.GetHerHis]en gezeichneten Gesichtsausdruck und eine R�stung, die nicht nur mit Staub, sondern auch dunklen Flecken von Blut bedeckt ist.;;Un presunto esp�a intent� entrar esta noche en [Root.Capital.Capital.GetName], pero fue detenido por los guardias al vislumbrar una armadura bajo su capa. Al ser interrogado, el extranjero afirm� ser un [chinese_refugee.GetChineseProfession] que huye de [offmap_china.GetFullName]. Cuando le examino, veo el cansancio en su rostro y una armadura no solo cubierta de polvo, sino con manchas de sangre.;;;;;;;;;x
EVTDESC_JD_10032_D;A Nigerian healer has taken shelter in a small village outside of [Root.Capital.Capital.GetName], supposedly treating people in exchange for food, and successfully so. My courier first thought the [chinese_refugee.GetManWoman] a beggar," but rumor has it [chinese_refugee.GetSheHe] comes fleeing the current situation in the [offmap_china.GetFullName]. "It would explain [chinese_refugee.GetHerHis] ragtag appearance"," my [Root.GetLordLady].";;;;;;;;;;;;;x",,,,,,,,,,,,,,,,,,,,,
